change_v1,change_v2,change_w0,change_w1,query_v1,query_v2,query_time,neo4j_update_time,neo4j_project_time,neo4j_query_time,neo4j_drop_time
5579,61041,81,607.848,10746,34073,1.7e-05,0.0068802670575678,0.0097859492525458,0.0452922657132148,0.0076824040152132
15983,57527,4,1.082,53334,12902,6.2e-05,0.0071177617646753,0.0076004778966307,0.0483623798936605,0.0084824631921947
2813,5411,45,373.69,46797,20845,1.3e-05,0.0110436528921127,0.0070859412662684,0.0519177131354808,0.0075812460854649
13376,14867,26,7.057,34103,5817,1.5e-05,0.007836905773729,0.0076094013638794,0.0461435681208968,0.0074375183321535
39061,51217,77,268.049,23244,48670,2.4e-05,0.0066705206409096,0.0069661200977861,0.0485418462194502,0.0074418787844479
31133,33027,19,6.222,2793,20346,3e-06,0.0069515989162027,0.0384535542689263,0.0495726163499057,0.0077158920466899
5637,51163,21,200.319,36419,23179,3.5e-05,0.0067950459197163,0.006816235370934,0.0471372702158987,0.0073222480714321
23997,24987,6,2.028,55086,51321,9.1e-05,0.0069059119559824,0.0065903360955417,0.0452713314443826,0.0072198440320789
5083,30173,13,119.638,18144,33518,8e-06,0.0064791138283908,0.0067807789891958,0.0487397462129592,0.0070620272308588
20610,21314,61,21.83,4210,24284,1.1e-05,0.0069244639016687,0.0065529611892998,0.048706138972193,0.0073325452394783
18711,34821,18,173.64,53147,37605,6.8e-05,0.0070328167639672,0.0070537398569285,0.0474002477712929,0.0073644830845296
398,431,7,1.416,12650,57376,1.1e-05,0.0068126479163765,0.0071491240523755,0.0523377931676805,0.0075970706529915
6169,6171,8,29.502,45401,53260,6.8e-05,0.0075602838769555,0.0068403291516005,0.0460079130716621,0.0072638830170035
6093,6097,62,26.301,44814,20857,6.3e-05,0.0067509962245821,0.0070360237732529,0.0466141402721405,0.0071518779732286
1044,12071,13,104.107,34584,18971,8e-06,0.0063569950871169,0.006983617786318,0.0473700300790369,0.0074796522967517
6996,10850,64,10.872,35229,41189,7.6e-05,0.006956216879189,0.0066142221912741,0.0498793427832424,0.0073614870198071
